image,x1,y1,x2,y2,gt_char,pred_char,pred_conf(%),correct,top2_char,top2_conf(%),top3_char,top3_conf(%),top4_char,top4_conf(%),top5_char,top5_conf(%)
200010454_00016_1,1467,1750,1581,1851,む,む,99.8,O,ん,0.0,ひ,0.0,無,0.0,尤,0.0
200010454_00016_1,1182,1682,1277,1791,を,を,99.8,O,き,0.0,も,0.0,な,0.0,ら,0.0
200010454_00016_1,151,1535,262,1619,故,故,99.8,O,蚊,0.0,枚,0.0,胡,0.0,放,0.0
200010454_00016_1,140,1212,275,1339,人,人,99.7,O,ん,0.0,へ,0.0,く,0.0,〱,0.0
200010454_00016_1,1473,1948,1577,2070,夜,夜,99.8,O,病,0.0,炭,0.0,秋,0.0,応,0.0
200010454_00016_1,314,1545,400,1660,ま,ま,99.8,O,る,0.0,う,0.0,れ,0.0,よ,0.0
200010454_00016_1,312,1069,405,1206,侍,侍,99.8,O,待,0.0,伝,0.0,何,0.0,得,0.0
200010454_00016_1,354,340,441,495,き,き,99.8,O,ぎ,0.0,さ,0.0,れ,0.0,た,0.0
200010454_00016_1,614,1007,689,1122,た,た,99.8,O,さ,0.0,だ,0.0,こ,0.0,左,0.0
200010454_00016_1,307,1436,411,1545,む,む,99.8,O,ん,0.0,ひ,0.0,無,0.0,ず,0.0
200010454_00016_1,1174,485,1300,561,や,や,99.8,O,屋,0.0,ヤ,0.0,女,0.0,ゆ,0.0
200010454_00016_1,902,361,992,488,た,た,99.6,O,だ,0.0,太,0.0,大,0.0,さ,0.0
200010454_00016_1,1190,366,1291,465,の,の,99.7,O,之,0.0,て,0.0,ふ,0.0,い,0.0
200010454_00016_1,159,1631,257,1710,大,大,99.7,O,人,0.0,天,0.0,太,0.0,六,0.0
200010454_00016_1,1310,1997,1424,2079,心,心,99.8,O,山,0.0,ん,0.0,く,0.0,出,0.0
200010454_00016_1,296,1852,413,1933,時,時,99.8,O,明,0.0,付,0.0,寸,0.0,持,0.0
200010454_00016_1,184,340,278,429,お,お,99.8,O,あ,0.0,た,0.0,む,0.0,な,0.0
200010454_00016_1,1229,1190,1277,1299,き,き,99.8,O,ぎ,0.0,さ,0.0,れ,0.0,た,0.0
